strict digraph G
{
    dpi = 200;
    bgcolor = "#181818"
    splines = ortho;
    ranksep = 2;
    
    node [shape = signature, color = white, fontcolor = white, fontname = consolas]
    edge [color = white, fillcolor = white]
    
    "C:\Program Files (x86)\Far Manager\Far.exe" -> "ADVAPI32.dll"
    "ADVAPI32.dll" -> "msvcrt.dll"
    "ADVAPI32.dll" -> "SECHOST.dll"
    "ADVAPI32.dll" -> "SECHOST.dll"
    "ADVAPI32.dll" -> "SECHOST.dll"
    "ADVAPI32.dll" -> "SECHOST.dll"
    "ADVAPI32.dll" -> "SECHOST.dll"
    "ADVAPI32.dll" -> "SECHOST.dll"
    "ADVAPI32.dll" -> "SECHOST.dll"
    "ADVAPI32.dll" -> "SECHOST.dll"
    "ADVAPI32.dll" -> "SECHOST.dll"
    "ADVAPI32.dll" -> "SECHOST.dll"
    "ADVAPI32.dll" -> "SECHOST.dll"
    "ADVAPI32.dll" -> "SECHOST.dll"
    "ADVAPI32.dll" -> "SECHOST.dll"
    "ADVAPI32.dll" -> "SECHOST.dll"
    "ADVAPI32.dll" -> "RPCRT4.dll"
    "ADVAPI32.dll" -> "SECHOST.dll"
    "ADVAPI32.dll" -> "SECHOST.dll"
    "C:\Program Files (x86)\Far Manager\Far.exe" -> "USER32.dll"
    "USER32.dll" -> "win32u.dll"
    "USER32.dll" -> "GDI32.dll"
    "GDI32.dll" -> "win32u.dll"
    "C:\Program Files (x86)\Far Manager\Far.exe" -> "SHELL32.dll"
    "SHELL32.dll" -> "USER32.dll"
    "USER32.dll" -> "win32u.dll"
    "USER32.dll" -> "GDI32.dll"
    "GDI32.dll" -> "win32u.dll"
    "SHELL32.dll" -> "GDI32.dll"
    "GDI32.dll" -> "win32u.dll"
    "C:\Program Files (x86)\Far Manager\Far.exe" -> "NETAPI32.dll"
    "NETAPI32.dll" -> "msvcrt.dll"
    "C:\Program Files (x86)\Far Manager\Far.exe" -> "WINSPOOL.DRV"
    "WINSPOOL.DRV" -> "msvcrt.dll"
